PERF_USE_MODBYXK 274
PERF_USE_MULBYXK 251
PERF_USE_MODBYXK 407
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1100
PERF_USE_MODBYXK 645
PERF_USE_MODBYXK 551
PERF_USE_MULBYXK 607
PERF_USE_MODBYXK 725
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 2450
PERF_USE_MODBYXK 1040
PERF_USE_MODBYXK 1031
PERF_USE_MULBYXK 1074
PERF_USE_MODBYXK 1268
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 3538
PERF_USE_MODBYXK 1740
PERF_USE_MODBYXK 1691
PERF_USE_MULBYXK 1861
PERF_USE_MODBYXK 2482
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 5406
PERF_USE_MODBYXK 3264
PERF_USE_MODBYXK 3575
PERF_USE_MULBYXK 3459
PERF_USE_MODBYXK 4782
PERF_USE_MODBYXK 39
PERF_USE_MODBYXK 73
PERF_USE_MODBYXK 4779
PERF_USE_MODBYXK 7108
PERF_USE_MULBYXK 7433
PERF_USE_MODBYXK 10716
PERF_USE_MODBYXK 6763
PERF_USE_DIV 4703897
REPORT_op: PolyDiv, size: 131072, time: 4704 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 1
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=1
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=1
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 262144 

DEBUG USE 111:  ==== n: 262144, np: 2 ===
REPORT_op: PolySub, size: 262144, time: 15 ms, np: 2
REPORT_op: PolyMul, size: 262144, time: 829 ms, np: 2
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 278
PERF_USE_MODBYXK 279
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 121
PERF_USE_MULBYXK 136
PERF_USE_MODBYXK 141
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1757
PERF_USE_MODBYXK 1282
PERF_USE_MODBYXK 147
PERF_USE_MULBYXK 138
PERF_USE_MODBYXK 140
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1422
PERF_USE_MODBYXK 1272
PERF_USE_MODBYXK 138
PERF_USE_MULBYXK 139
PERF_USE_MODBYXK 140
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1428
PERF_USE_MODBYXK 1305
PERF_USE_MODBYXK 153
PERF_USE_MULBYXK 141
PERF_USE_MODBYXK 143
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1462
PERF_USE_MODBYXK 1271
PERF_USE_MODBYXK 169
PERF_USE_MULBYXK 162
PERF_USE_MODBYXK 147
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1435
PERF_USE_MODBYXK 1298
PERF_USE_MODBYXK 162
PERF_USE_MULBYXK 161
PERF_USE_MODBYXK 146
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1807
PERF_USE_MODBYXK 1288
PERF_USE_MODBYXK 1177
PERF_USE_MULBYXK 1159
PERF_USE_MODBYXK 144
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1419
PERF_USE_MODBYXK 1278
PERF_USE_MODBYXK 167
PERF_USE_MULBYXK 158
PERF_USE_MODBYXK 152
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1405
PERF_USE_MODBYXK 1315
PERF_USE_MODBYXK 172
PERF_USE_MULBYXK 172
PERF_USE_MODBYXK 153
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1424
PERF_USE_MODBYXK 1324
PERF_USE_MODBYXK 1190
PERF_USE_MULBYXK 1170
PERF_USE_MODBYXK 166
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1466
PERF_USE_MODBYXK 1390
PERF_USE_MODBYXK 1268
PERF_USE_MULBYXK 217
PERF_USE_MODBYXK 211
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1686
PERF_USE_MODBYXK 491
PERF_USE_MODBYXK 368
PERF_USE_MULBYXK 272
PERF_USE_MODBYXK 348
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 1843
PERF_USE_MODBYXK 955
PERF_USE_MODBYXK 779
PERF_USE_MULBYXK 550
PERF_USE_MODBYXK 662
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 2910
PERF_USE_MODBYXK 1432
PERF_USE_MODBYXK 1306
PERF_USE_MULBYXK 795
PERF_USE_MODBYXK 1268
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 4866
PERF_USE_MODBYXK 2743
PERF_USE_MODBYXK 2452
PERF_USE_MULBYXK 1440
PERF_USE_MODBYXK 2399
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 9605
PERF_USE_MODBYXK 4834
PERF_USE_MODBYXK 4698
PERF_USE_MULBYXK 2762
PERF_USE_MODBYXK 5084
PERF_USE_MODBYXK 36
PERF_USE_MODBYXK 9714
PERF_USE_MODBYXK 9406
PERF_USE_MODBYXK 9253
PERF_USE_MULBYXK 5324
PERF_USE_MODBYXK 10288
PERF_USE_MODBYXK 74
PERF_USE_MODBYXK 110
PERF_USE_MODBYXK 9395
PERF_USE_MODBYXK 18937
PERF_USE_MULBYXK 11997
PERF_USE_MODBYXK 19642
PERF_USE_MODBYXK 19085
PERF_USE_DIV 9568110
REPORT_op: PolyDiv, size: 262144, time: 9568 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 1
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=1
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=1
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 524288 

DEBUG USE 111:  ==== n: 524288, np: 2 ===
REPORT_op: PolySub, size: 524288, time: 31 ms, np: 2
REPORT_op: PolyMul, size: 524288, time: 1806 ms, np: 2
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 1373
PERF_USE_MODBYXK 376
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 154
PERF_USE_MULBYXK 146
PERF_USE_MODBYXK 157
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2475
PERF_USE_MODBYXK 1443
PERF_USE_MODBYXK 161
PERF_USE_MULBYXK 151
PERF_USE_MODBYXK 154
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3332
PERF_USE_MODBYXK 439
PERF_USE_MODBYXK 163
PERF_USE_MULBYXK 154
PERF_USE_MODBYXK 169
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3446
PERF_USE_MODBYXK 1468
PERF_USE_MODBYXK 155
PERF_USE_MULBYXK 155
PERF_USE_MODBYXK 157
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2454
PERF_USE_MODBYXK 442
PERF_USE_MODBYXK 160
PERF_USE_MULBYXK 156
PERF_USE_MODBYXK 157
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3282
PERF_USE_MODBYXK 1422
PERF_USE_MODBYXK 1189
PERF_USE_MULBYXK 1179
PERF_USE_MODBYXK 176
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2494
PERF_USE_MODBYXK 387
PERF_USE_MODBYXK 1217
PERF_USE_MULBYXK 1186
PERF_USE_MODBYXK 181
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2467
PERF_USE_MODBYXK 403
PERF_USE_MODBYXK 215
PERF_USE_MULBYXK 175
PERF_USE_MODBYXK 171
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2525
PERF_USE_MODBYXK 425
PERF_USE_MODBYXK 1177
PERF_USE_MULBYXK 1180
PERF_USE_MODBYXK 184
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1540
PERF_USE_MODBYXK 441
PERF_USE_MODBYXK 1409
PERF_USE_MULBYXK 1194
PERF_USE_MODBYXK 203
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3378
PERF_USE_MODBYXK 505
PERF_USE_MODBYXK 1235
PERF_USE_MULBYXK 240
PERF_USE_MODBYXK 303
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2775
PERF_USE_MODBYXK 601
PERF_USE_MODBYXK 387
PERF_USE_MULBYXK 281
PERF_USE_MODBYXK 407
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 2896
PERF_USE_MODBYXK 1002
PERF_USE_MODBYXK 749
PERF_USE_MULBYXK 614
PERF_USE_MODBYXK 709
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 2673
PERF_USE_MODBYXK 1605
PERF_USE_MODBYXK 1442
PERF_USE_MULBYXK 999
PERF_USE_MODBYXK 1315
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 4936
PERF_USE_MODBYXK 2735
PERF_USE_MODBYXK 2454
PERF_USE_MULBYXK 1898
PERF_USE_MODBYXK 2603
PERF_USE_MODBYXK 17
PERF_USE_MODBYXK 10155
PERF_USE_MODBYXK 5112
PERF_USE_MODBYXK 4668
PERF_USE_MULBYXK 3450
PERF_USE_MODBYXK 4831
PERF_USE_MODBYXK 39
PERF_USE_MODBYXK 19641
PERF_USE_MODBYXK 9518
PERF_USE_MODBYXK 10234
PERF_USE_MULBYXK 6868
PERF_USE_MODBYXK 10221
PERF_USE_MODBYXK 76
PERF_USE_MODBYXK 19420
PERF_USE_MODBYXK 18828
PERF_USE_MODBYXK 18589
PERF_USE_MULBYXK 13345
PERF_USE_MODBYXK 18603
PERF_USE_MODBYXK 166
PERF_USE_MODBYXK 255
PERF_USE_MODBYXK 18079
PERF_USE_MODBYXK 40399
PERF_USE_MULBYXK 26263
PERF_USE_MODBYXK 42009
PERF_USE_MODBYXK 40118
PERF_USE_DIV 20596192
REPORT_op: PolyDiv, size: 524288, time: 20597 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 1
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=1
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=1
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 1048576 

DEBUG USE 111:  ==== n: 1048576, np: 2 ===
REPORT_op: PolySub, size: 1048576, time: 63 ms, np: 2
REPORT_op: PolyMul, size: 1048576, time: 3738 ms, np: 2
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 1544
PERF_USE_MODBYXK 2547
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 146
PERF_USE_MULBYXK 144
PERF_USE_MODBYXK 159
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2773
PERF_USE_MODBYXK 1661
PERF_USE_MODBYXK 158
PERF_USE_MULBYXK 182
PERF_USE_MODBYXK 144
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1555
PERF_USE_MODBYXK 1670
PERF_USE_MODBYXK 181
PERF_USE_MULBYXK 143
PERF_USE_MODBYXK 138
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1534
PERF_USE_MODBYXK 1700
PERF_USE_MODBYXK 169
PERF_USE_MULBYXK 140
PERF_USE_MODBYXK 140
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3800
PERF_USE_MODBYXK 1705
PERF_USE_MODBYXK 1184
PERF_USE_MULBYXK 1197
PERF_USE_MODBYXK 147
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 4770
PERF_USE_MODBYXK 1635
PERF_USE_MODBYXK 1185
PERF_USE_MULBYXK 1174
PERF_USE_MODBYXK 145
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1560
PERF_USE_MODBYXK 1669
PERF_USE_MODBYXK 1185
PERF_USE_MULBYXK 1187
PERF_USE_MODBYXK 146
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3486
PERF_USE_MODBYXK 1681
PERF_USE_MODBYXK 156
PERF_USE_MULBYXK 145
PERF_USE_MODBYXK 146
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1581
PERF_USE_MODBYXK 1657
PERF_USE_MODBYXK 1167
PERF_USE_MULBYXK 1159
PERF_USE_MODBYXK 155
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1916
PERF_USE_MODBYXK 666
PERF_USE_MODBYXK 1186
PERF_USE_MULBYXK 1178
PERF_USE_MODBYXK 162
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2477
PERF_USE_MODBYXK 709
PERF_USE_MODBYXK 1221
PERF_USE_MULBYXK 1230
PERF_USE_MODBYXK 247
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1002
PERF_USE_MODBYXK 1608
PERF_USE_MODBYXK 268
PERF_USE_MULBYXK 252
PERF_USE_MODBYXK 393
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 1363
PERF_USE_MODBYXK 1744
PERF_USE_MODBYXK 616
PERF_USE_MULBYXK 550
PERF_USE_MODBYXK 687
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 4383
PERF_USE_MODBYXK 1466
PERF_USE_MODBYXK 927
PERF_USE_MULBYXK 999
PERF_USE_MODBYXK 1275
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 3709
PERF_USE_MODBYXK 2287
PERF_USE_MODBYXK 1794
PERF_USE_MULBYXK 1806
PERF_USE_MODBYXK 2479
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 6847
PERF_USE_MODBYXK 3811
PERF_USE_MODBYXK 3262
PERF_USE_MULBYXK 3499
PERF_USE_MODBYXK 4486
PERF_USE_MODBYXK 36
PERF_USE_MODBYXK 13135
PERF_USE_MODBYXK 7223
PERF_USE_MODBYXK 6497
PERF_USE_MULBYXK 6847
PERF_USE_MODBYXK 9484
PERF_USE_MODBYXK 72
PERF_USE_MODBYXK 26149
PERF_USE_MODBYXK 13306
PERF_USE_MODBYXK 13169
PERF_USE_MULBYXK 13646
PERF_USE_MODBYXK 18622
PERF_USE_MODBYXK 231
PERF_USE_MODBYXK 35904
PERF_USE_MODBYXK 26418
PERF_USE_MODBYXK 26318
PERF_USE_MULBYXK 26251
PERF_USE_MODBYXK 42924
PERF_USE_MODBYXK 335
PERF_USE_MODBYXK 450
PERF_USE_MODBYXK 36029
PERF_USE_MODBYXK 59885
PERF_USE_MULBYXK 54311
PERF_USE_MODBYXK 86793
PERF_USE_MODBYXK 51780
PERF_USE_DIV 43524312
REPORT_op: PolyDiv, size: 1048576, time: 43525 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 1
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=1
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=1
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 2097152 

DEBUG USE 111:  ==== n: 2097152, np: 2 ===
REPORT_op: PolySub, size: 2097152, time: 123 ms, np: 2
REPORT_op: PolyMul, size: 2097152, time: 7911 ms, np: 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 887
PERF_USE_MODBYXK 1353
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 152
PERF_USE_MULBYXK 137
PERF_USE_MODBYXK 144
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5403
PERF_USE_MODBYXK 2311
PERF_USE_MODBYXK 154
PERF_USE_MULBYXK 142
PERF_USE_MODBYXK 158
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 6526
PERF_USE_MODBYXK 2486
PERF_USE_MODBYXK 163
PERF_USE_MULBYXK 146
PERF_USE_MODBYXK 152
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5644
PERF_USE_MODBYXK 2762
PERF_USE_MODBYXK 160
PERF_USE_MULBYXK 143
PERF_USE_MODBYXK 145
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2240
PERF_USE_MODBYXK 1311
PERF_USE_MODBYXK 156
PERF_USE_MULBYXK 146
PERF_USE_MODBYXK 148
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 8430
PERF_USE_MODBYXK 1246
PERF_USE_MODBYXK 1162
PERF_USE_MULBYXK 1157
PERF_USE_MODBYXK 152
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2971
PERF_USE_MODBYXK 1284
PERF_USE_MODBYXK 1203
PERF_USE_MULBYXK 108
PERF_USE_MODBYXK 152
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 7297
PERF_USE_MODBYXK 2326
PERF_USE_MODBYXK 147
PERF_USE_MULBYXK 150
PERF_USE_MODBYXK 172
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2358
PERF_USE_MODBYXK 2329
PERF_USE_MODBYXK 1146
PERF_USE_MULBYXK 211
PERF_USE_MODBYXK 171
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3961
PERF_USE_MODBYXK 1324
PERF_USE_MODBYXK 204
PERF_USE_MULBYXK 161
PERF_USE_MODBYXK 194
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 3562
PERF_USE_MODBYXK 1373
PERF_USE_MODBYXK 1204
PERF_USE_MULBYXK 1219
PERF_USE_MODBYXK 257
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1454
PERF_USE_MODBYXK 1449
PERF_USE_MODBYXK 281
PERF_USE_MULBYXK 250
PERF_USE_MODBYXK 402
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 4054
PERF_USE_MODBYXK 3139
PERF_USE_MODBYXK 602
PERF_USE_MULBYXK 634
PERF_USE_MODBYXK 740
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 5011
PERF_USE_MODBYXK 3103
PERF_USE_MODBYXK 1005
PERF_USE_MULBYXK 1024
PERF_USE_MODBYXK 1389
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 4148
PERF_USE_MODBYXK 2904
PERF_USE_MODBYXK 1793
PERF_USE_MULBYXK 1875
PERF_USE_MODBYXK 2489
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 7246
PERF_USE_MODBYXK 4485
PERF_USE_MODBYXK 3388
PERF_USE_MULBYXK 3531
PERF_USE_MODBYXK 5031
PERF_USE_MODBYXK 36
PERF_USE_MODBYXK 13552
PERF_USE_MODBYXK 7672
PERF_USE_MODBYXK 7342
PERF_USE_MULBYXK 7061
PERF_USE_MODBYXK 8958
PERF_USE_MODBYXK 73
PERF_USE_MODBYXK 26151
PERF_USE_MODBYXK 14220
PERF_USE_MODBYXK 13504
PERF_USE_MULBYXK 14405
PERF_USE_MODBYXK 17899
PERF_USE_MODBYXK 166
PERF_USE_MODBYXK 58869
PERF_USE_MODBYXK 26422
PERF_USE_MODBYXK 25458
PERF_USE_MULBYXK 26871
PERF_USE_MODBYXK 36171
PERF_USE_MODBYXK 352
PERF_USE_MODBYXK 80530
PERF_USE_MODBYXK 51609
PERF_USE_MODBYXK 51515
PERF_USE_MULBYXK 52317
PERF_USE_MODBYXK 82265
PERF_USE_MODBYXK 758
PERF_USE_MODBYXK 892
PERF_USE_MODBYXK 72633
PERF_USE_MODBYXK 105528
PERF_USE_MULBYXK 105161
PERF_USE_MODBYXK 161598
PERF_USE_MODBYXK 117994
PERF_USE_DIV 95210164
REPORT_op: PolyDiv, size: 2097152, time: 95213 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 1
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=1
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=1
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 4194304 

DEBUG USE 111:  ==== n: 4194304, np: 2 ===
REPORT_op: PolySub, size: 4194304, time: 293 ms, np: 2
REPORT_op: PolyMul, size: 4194304, time: 16155 ms, np: 2
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 2653
PERF_USE_MODBYXK 19026
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 167
PERF_USE_MULBYXK 151
PERF_USE_MODBYXK 157
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 7356
PERF_USE_MODBYXK 19524
PERF_USE_MODBYXK 166
PERF_USE_MULBYXK 159
PERF_USE_MODBYXK 160
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 11118
PERF_USE_MODBYXK 19272
PERF_USE_MODBYXK 167
PERF_USE_MULBYXK 153
PERF_USE_MODBYXK 155
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 10955
PERF_USE_MODBYXK 19140
PERF_USE_MODBYXK 158
PERF_USE_MULBYXK 157
PERF_USE_MODBYXK 156
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 7662
PERF_USE_MODBYXK 19069
PERF_USE_MODBYXK 150
PERF_USE_MULBYXK 149
PERF_USE_MODBYXK 151
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 11155
PERF_USE_MODBYXK 19326
PERF_USE_MODBYXK 159
PERF_USE_MULBYXK 164
PERF_USE_MODBYXK 147
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5651
PERF_USE_MODBYXK 19600
PERF_USE_MODBYXK 152
PERF_USE_MULBYXK 151
PERF_USE_MODBYXK 154
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2732
PERF_USE_MODBYXK 20306
PERF_USE_MODBYXK 192
PERF_USE_MULBYXK 152
PERF_USE_MODBYXK 161
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1688
PERF_USE_MODBYXK 20315
PERF_USE_MODBYXK 1146
PERF_USE_MULBYXK 216
PERF_USE_MODBYXK 168
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 6761
PERF_USE_MODBYXK 20411
PERF_USE_MODBYXK 1165
PERF_USE_MULBYXK 180
PERF_USE_MODBYXK 193
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1854
PERF_USE_MODBYXK 20477
PERF_USE_MODBYXK 1209
PERF_USE_MULBYXK 204
PERF_USE_MODBYXK 265
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 3256
PERF_USE_MODBYXK 20473
PERF_USE_MODBYXK 274
PERF_USE_MULBYXK 262
PERF_USE_MODBYXK 440
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 7494
PERF_USE_MODBYXK 20764
PERF_USE_MODBYXK 607
PERF_USE_MULBYXK 608
PERF_USE_MODBYXK 705
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 8620
PERF_USE_MODBYXK 21129
PERF_USE_MODBYXK 1101
PERF_USE_MULBYXK 1054
PERF_USE_MODBYXK 1457
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 4882
PERF_USE_MODBYXK 21865
PERF_USE_MODBYXK 1824
PERF_USE_MULBYXK 1834
PERF_USE_MODBYXK 2543
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 7967
PERF_USE_MODBYXK 23615
PERF_USE_MODBYXK 3426
PERF_USE_MULBYXK 3571
PERF_USE_MODBYXK 5046
PERF_USE_MODBYXK 41
PERF_USE_MODBYXK 19187
PERF_USE_MODBYXK 26925
PERF_USE_MODBYXK 6792
PERF_USE_MULBYXK 7051
PERF_USE_MODBYXK 9963
PERF_USE_MODBYXK 71
PERF_USE_MODBYXK 28093
PERF_USE_MODBYXK 32198
PERF_USE_MODBYXK 13711
PERF_USE_MULBYXK 14323
PERF_USE_MODBYXK 17842
PERF_USE_MODBYXK 169
PERF_USE_MODBYXK 52372
PERF_USE_MODBYXK 44087
PERF_USE_MODBYXK 25445
PERF_USE_MULBYXK 26753
PERF_USE_MODBYXK 42711
PERF_USE_MODBYXK 336
PERF_USE_MODBYXK 103915
PERF_USE_MODBYXK 54982
PERF_USE_MODBYXK 51942
PERF_USE_MULBYXK 52929
PERF_USE_MODBYXK 82016
PERF_USE_MODBYXK 799
PERF_USE_MODBYXK 158912
PERF_USE_MODBYXK 108084
PERF_USE_MODBYXK 100679
PERF_USE_MULBYXK 110019
PERF_USE_MODBYXK 181204
PERF_USE_MODBYXK 1441
PERF_USE_MODBYXK 2165
PERF_USE_MODBYXK 165148
PERF_USE_MODBYXK 274137
PERF_USE_MULBYXK 254140
PERF_USE_MODBYXK 379716
PERF_USE_MODBYXK 268606
PERF_USE_DIV 222485527
REPORT_op: PolyDiv, size: 4194304, time: 222499 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 1
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=1
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=1
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 8388608 

DEBUG USE 111:  ==== n: 8388608, np: 2 ===
REPORT_op: PolySub, size: 8388608, time: 567 ms, np: 2
REPORT_op: PolyMul, size: 8388608, time: 33443 ms, np: 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 4123
PERF_USE_MODBYXK 41218
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 161
PERF_USE_MULBYXK 157
PERF_USE_MODBYXK 158
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 21998
PERF_USE_MODBYXK 43903
PERF_USE_MODBYXK 166
PERF_USE_MULBYXK 161
PERF_USE_MODBYXK 177
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 22048
PERF_USE_MODBYXK 41306
PERF_USE_MODBYXK 187
PERF_USE_MULBYXK 159
PERF_USE_MODBYXK 163
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 22007
PERF_USE_MODBYXK 41554
PERF_USE_MODBYXK 171
PERF_USE_MULBYXK 164
PERF_USE_MODBYXK 190
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 21970
PERF_USE_MODBYXK 42832
PERF_USE_MODBYXK 169
PERF_USE_MULBYXK 163
PERF_USE_MODBYXK 151
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 12852
PERF_USE_MODBYXK 41357
PERF_USE_MODBYXK 172
PERF_USE_MULBYXK 163
PERF_USE_MODBYXK 167
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 13190
PERF_USE_MODBYXK 41264
PERF_USE_MODBYXK 164
PERF_USE_MULBYXK 182
PERF_USE_MODBYXK 169
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 12619
PERF_USE_MODBYXK 41256
PERF_USE_MODBYXK 206
