REPORT_op: PolyMul, size: 262144, time: 700 ms, np: 2
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 129
PERF_USE_MODBYXK 215
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1751
PERF_USE_MODBYXK 184
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1052
PERF_USE_MODBYXK 178
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 232
PERF_USE_MODBYXK 198
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1029
PERF_USE_MODBYXK 185
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1026
PERF_USE_MODBYXK 183
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1045
PERF_USE_MODBYXK 194
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 5
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1045
PERF_USE_MODBYXK 203
PERF_USE_MODBYXK 12
PERF_USE_MULBYXK 8
PERF_USE_MODBYXK 14
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1777
PERF_USE_MODBYXK 208
PERF_USE_MODBYXK 20
PERF_USE_MULBYXK 15
PERF_USE_MODBYXK 60
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1057
PERF_USE_MODBYXK 222
PERF_USE_MODBYXK 36
PERF_USE_MULBYXK 31
PERF_USE_MODBYXK 57
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1087
PERF_USE_MODBYXK 256
PERF_USE_MODBYXK 69
PERF_USE_MULBYXK 75
PERF_USE_MODBYXK 103
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1148
PERF_USE_MODBYXK 320
PERF_USE_MODBYXK 162
PERF_USE_MULBYXK 164
PERF_USE_MODBYXK 222
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 675
PERF_USE_MODBYXK 460
PERF_USE_MODBYXK 286
PERF_USE_MULBYXK 301
PERF_USE_MODBYXK 403
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 1268
PERF_USE_MODBYXK 724
PERF_USE_MODBYXK 656
PERF_USE_MULBYXK 644
PERF_USE_MODBYXK 943
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 2341
PERF_USE_MODBYXK 2034
PERF_USE_MODBYXK 1198
PERF_USE_MULBYXK 1228
PERF_USE_MODBYXK 1824
PERF_USE_MODBYXK 17
PERF_USE_MODBYXK 6315
PERF_USE_MODBYXK 2622
PERF_USE_MODBYXK 2487
PERF_USE_MULBYXK 2478
PERF_USE_MODBYXK 3441
PERF_USE_MODBYXK 39
PERF_USE_MODBYXK 7950
PERF_USE_MODBYXK 4656
PERF_USE_MODBYXK 4476
PERF_USE_MULBYXK 5121
PERF_USE_MODBYXK 7545
PERF_USE_MODBYXK 147
PERF_USE_MODBYXK 303
PERF_USE_MODBYXK 6806
PERF_USE_MODBYXK 11110
PERF_USE_MULBYXK 11376
PERF_USE_MODBYXK 15808
PERF_USE_MODBYXK 11066
PERF_USE_DIV 8064534
REPORT_op: PolyDiv, size: 262144, time: 8065 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 2
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=2
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 524288 

DEBUG USE 111:  ==== n: 524288, np: 2 ===
REPORT_op: PolySub, size: 524288, time: 29 ms, np: 2
REPORT_op: PolyMul, size: 524288, time: 1544 ms, np: 2
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 313
PERF_USE_MODBYXK 380
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1796
PERF_USE_MODBYXK 368
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1775
PERF_USE_MODBYXK 379
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2892
PERF_USE_MODBYXK 399
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1764
PERF_USE_MODBYXK 366
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1769
PERF_USE_MODBYXK 375
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1821
PERF_USE_MODBYXK 405
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 5
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2948
PERF_USE_MODBYXK 380
PERF_USE_MODBYXK 11
PERF_USE_MULBYXK 8
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1857
PERF_USE_MODBYXK 403
PERF_USE_MODBYXK 20
PERF_USE_MULBYXK 15
PERF_USE_MODBYXK 28
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1806
PERF_USE_MODBYXK 427
PERF_USE_MODBYXK 37
PERF_USE_MULBYXK 29
PERF_USE_MODBYXK 53
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1950
PERF_USE_MODBYXK 450
PERF_USE_MODBYXK 73
PERF_USE_MULBYXK 77
PERF_USE_MODBYXK 108
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1920
PERF_USE_MODBYXK 508
PERF_USE_MODBYXK 136
PERF_USE_MULBYXK 143
PERF_USE_MODBYXK 205
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 2002
PERF_USE_MODBYXK 670
PERF_USE_MODBYXK 322
PERF_USE_MULBYXK 302
PERF_USE_MODBYXK 406
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 1314
PERF_USE_MODBYXK 932
PERF_USE_MODBYXK 596
PERF_USE_MULBYXK 611
PERF_USE_MODBYXK 829
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 2423
PERF_USE_MODBYXK 1506
PERF_USE_MODBYXK 1284
PERF_USE_MULBYXK 1280
PERF_USE_MODBYXK 1847
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 4622
PERF_USE_MODBYXK 4520
PERF_USE_MODBYXK 2194
PERF_USE_MULBYXK 2504
PERF_USE_MODBYXK 3490
PERF_USE_MODBYXK 38
PERF_USE_MODBYXK 9275
PERF_USE_MODBYXK 4860
PERF_USE_MODBYXK 4530
PERF_USE_MULBYXK 4993
PERF_USE_MODBYXK 6923
PERF_USE_MODBYXK 635
PERF_USE_MODBYXK 12639
PERF_USE_MODBYXK 9801
PERF_USE_MODBYXK 10418
PERF_USE_MULBYXK 10177
PERF_USE_MODBYXK 12918
PERF_USE_MODBYXK 168
PERF_USE_MODBYXK 843
PERF_USE_MODBYXK 12953
PERF_USE_MODBYXK 18748
PERF_USE_MULBYXK 21671
PERF_USE_MODBYXK 32750
PERF_USE_MODBYXK 20284
PERF_USE_DIV 16769537
REPORT_op: PolyDiv, size: 524288, time: 16770 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 2
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=2
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 1048576 

DEBUG USE 111:  ==== n: 1048576, np: 2 ===
REPORT_op: PolySub, size: 1048576, time: 61 ms, np: 2
REPORT_op: PolyMul, size: 1048576, time: 3143 ms, np: 2
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 720
PERF_USE_MODBYXK 1447
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2682
PERF_USE_MODBYXK 710
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3473
PERF_USE_MODBYXK 781
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3495
PERF_USE_MODBYXK 813
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1824
PERF_USE_MODBYXK 731
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3500
PERF_USE_MODBYXK 770
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1242
PERF_USE_MODBYXK 705
PERF_USE_MODBYXK 24
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3501
PERF_USE_MODBYXK 744
PERF_USE_MODBYXK 12
PERF_USE_MULBYXK 8
PERF_USE_MODBYXK 14
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1259
PERF_USE_MODBYXK 1393
PERF_USE_MODBYXK 22
PERF_USE_MULBYXK 15
PERF_USE_MODBYXK 28
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3560
PERF_USE_MODBYXK 1388
PERF_USE_MODBYXK 37
PERF_USE_MULBYXK 31
PERF_USE_MODBYXK 53
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1955
PERF_USE_MODBYXK 1399
PERF_USE_MODBYXK 74
PERF_USE_MULBYXK 68
PERF_USE_MODBYXK 114
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1415
PERF_USE_MODBYXK 1412
PERF_USE_MODBYXK 135
PERF_USE_MULBYXK 145
PERF_USE_MODBYXK 234
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1477
PERF_USE_MODBYXK 1497
PERF_USE_MODBYXK 270
PERF_USE_MULBYXK 326
PERF_USE_MODBYXK 406
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 3983
PERF_USE_MODBYXK 1383
PERF_USE_MODBYXK 702
PERF_USE_MULBYXK 593
PERF_USE_MODBYXK 830
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 2871
PERF_USE_MODBYXK 1953
PERF_USE_MODBYXK 1200
PERF_USE_MULBYXK 1247
PERF_USE_MODBYXK 1723
PERF_USE_MODBYXK 28
PERF_USE_MODBYXK 6238
PERF_USE_MODBYXK 3666
PERF_USE_MODBYXK 2668
PERF_USE_MULBYXK 2461
PERF_USE_MODBYXK 3624
PERF_USE_MODBYXK 64
PERF_USE_MODBYXK 9712
PERF_USE_MODBYXK 5295
PERF_USE_MODBYXK 4826
PERF_USE_MULBYXK 5145
PERF_USE_MODBYXK 6976
PERF_USE_MODBYXK 147
PERF_USE_MODBYXK 18933
PERF_USE_MODBYXK 9814
PERF_USE_MODBYXK 9385
PERF_USE_MULBYXK 10345
PERF_USE_MODBYXK 13066
PERF_USE_MODBYXK 318
PERF_USE_MODBYXK 26224
PERF_USE_MODBYXK 19230
PERF_USE_MODBYXK 18644
PERF_USE_MULBYXK 19343
PERF_USE_MODBYXK 31916
PERF_USE_MODBYXK 803
PERF_USE_MODBYXK 2018
PERF_USE_MODBYXK 25789
PERF_USE_MODBYXK 37211
PERF_USE_MULBYXK 41697
PERF_USE_MODBYXK 69393
PERF_USE_MODBYXK 38554
PERF_USE_DIV 35272589
REPORT_op: PolyDiv, size: 1048576, time: 35275 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 2
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=2
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 2097152 

DEBUG USE 111:  ==== n: 2097152, np: 2 ===
REPORT_op: PolySub, size: 2097152, time: 120 ms, np: 2
REPORT_op: PolyMul, size: 2097152, time: 6488 ms, np: 2
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1363
PERF_USE_MODBYXK 1779
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 12
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1738
PERF_USE_MODBYXK 2228
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5357
PERF_USE_MODBYXK 2253
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 5259
PERF_USE_MODBYXK 5478
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 4361
PERF_USE_MODBYXK 1934
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5430
PERF_USE_MODBYXK 1804
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1553
PERF_USE_MODBYXK 1839
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 5
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5694
PERF_USE_MODBYXK 1916
PERF_USE_MODBYXK 11
PERF_USE_MULBYXK 8
PERF_USE_MODBYXK 14
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 4163
PERF_USE_MODBYXK 1851
PERF_USE_MODBYXK 20
PERF_USE_MULBYXK 15
PERF_USE_MODBYXK 27
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 8296
PERF_USE_MODBYXK 2394
PERF_USE_MODBYXK 44
PERF_USE_MULBYXK 28
PERF_USE_MODBYXK 54
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5672
PERF_USE_MODBYXK 3078
PERF_USE_MODBYXK 71
PERF_USE_MULBYXK 71
PERF_USE_MODBYXK 101
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5024
PERF_USE_MODBYXK 2985
PERF_USE_MODBYXK 148
PERF_USE_MULBYXK 143
PERF_USE_MODBYXK 214
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 2796
PERF_USE_MODBYXK 2987
PERF_USE_MODBYXK 284
PERF_USE_MULBYXK 300
PERF_USE_MODBYXK 425
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 5477
PERF_USE_MODBYXK 3216
PERF_USE_MODBYXK 590
PERF_USE_MULBYXK 623
PERF_USE_MODBYXK 864
PERF_USE_MODBYXK 122
PERF_USE_MODBYXK 5510
PERF_USE_MODBYXK 2994
PERF_USE_MODBYXK 1192
PERF_USE_MULBYXK 1250
PERF_USE_MODBYXK 1971
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 5698
PERF_USE_MODBYXK 3970
PERF_USE_MODBYXK 2421
PERF_USE_MULBYXK 2458
PERF_USE_MODBYXK 3365
PERF_USE_MODBYXK 39
PERF_USE_MODBYXK 9807
PERF_USE_MODBYXK 6421
PERF_USE_MODBYXK 4942
PERF_USE_MULBYXK 4933
PERF_USE_MODBYXK 9879
PERF_USE_MODBYXK 86
PERF_USE_MODBYXK 25933
PERF_USE_MODBYXK 10550
PERF_USE_MODBYXK 9658
PERF_USE_MULBYXK 10153
PERF_USE_MODBYXK 12737
PERF_USE_MODBYXK 172
PERF_USE_MODBYXK 36604
PERF_USE_MODBYXK 22345
PERF_USE_MODBYXK 18538
PERF_USE_MULBYXK 19190
PERF_USE_MODBYXK 26002
PERF_USE_MODBYXK 367
PERF_USE_MODBYXK 57144
PERF_USE_MODBYXK 37224
PERF_USE_MODBYXK 37145
PERF_USE_MULBYXK 39749
PERF_USE_MODBYXK 52554
PERF_USE_MODBYXK 1445
PERF_USE_MODBYXK 779
PERF_USE_MODBYXK 54466
PERF_USE_MODBYXK 94446
PERF_USE_MULBYXK 80091
PERF_USE_MODBYXK 145620
PERF_USE_MODBYXK 100893
PERF_USE_DIV 75988535
REPORT_op: PolyDiv, size: 2097152, time: 75992 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 2
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=2
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 4194304 

DEBUG USE 111:  ==== n: 4194304, np: 2 ===
REPORT_op: PolySub, size: 4194304, time: 332 ms, np: 2
REPORT_op: PolyMul, size: 4194304, time: 13129 ms, np: 2
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 10599
PERF_USE_MODBYXK 21694
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 13646
PERF_USE_MODBYXK 21715
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 19698
PERF_USE_MODBYXK 21926
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 13971
PERF_USE_MODBYXK 21562
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 13981
PERF_USE_MODBYXK 21525
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 19782
PERF_USE_MODBYXK 21608
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 13965
PERF_USE_MODBYXK 21571
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 5
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 14080
PERF_USE_MODBYXK 21504
PERF_USE_MODBYXK 12
PERF_USE_MULBYXK 8
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 19919
PERF_USE_MODBYXK 21638
PERF_USE_MODBYXK 21
PERF_USE_MULBYXK 15
PERF_USE_MODBYXK 33
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 14224
PERF_USE_MODBYXK 21715
PERF_USE_MODBYXK 40
PERF_USE_MULBYXK 30
PERF_USE_MODBYXK 54
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 14176
PERF_USE_MODBYXK 20486
PERF_USE_MODBYXK 71
PERF_USE_MULBYXK 64
PERF_USE_MODBYXK 127
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 18011
PERF_USE_MODBYXK 21722
PERF_USE_MODBYXK 146
PERF_USE_MULBYXK 149
PERF_USE_MODBYXK 224
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 12553
PERF_USE_MODBYXK 21806
PERF_USE_MODBYXK 272
PERF_USE_MULBYXK 304
PERF_USE_MODBYXK 411
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 12884
PERF_USE_MODBYXK 22096
PERF_USE_MODBYXK 548
PERF_USE_MULBYXK 605
PERF_USE_MODBYXK 882
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 13249
PERF_USE_MODBYXK 22629
PERF_USE_MODBYXK 1157
PERF_USE_MULBYXK 1245
PERF_USE_MODBYXK 1882
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 13872
PERF_USE_MODBYXK 23890
PERF_USE_MODBYXK 2509
PERF_USE_MULBYXK 2485
PERF_USE_MODBYXK 3469
PERF_USE_MODBYXK 57
PERF_USE_MODBYXK 16437
PERF_USE_MODBYXK 25850
PERF_USE_MODBYXK 4945
PERF_USE_MULBYXK 5054
PERF_USE_MODBYXK 7010
PERF_USE_MODBYXK 106
PERF_USE_MODBYXK 26108
PERF_USE_MODBYXK 29993
PERF_USE_MODBYXK 9950
PERF_USE_MULBYXK 10272
PERF_USE_MODBYXK 14418
PERF_USE_MODBYXK 188
PERF_USE_MODBYXK 39666
PERF_USE_MODBYXK 38367
PERF_USE_MODBYXK 19597
PERF_USE_MULBYXK 21545
PERF_USE_MODBYXK 32614
PERF_USE_MODBYXK 406
PERF_USE_MODBYXK 83815
PERF_USE_MODBYXK 46843
PERF_USE_MODBYXK 45710
PERF_USE_MULBYXK 43613
PERF_USE_MODBYXK 65960
PERF_USE_MODBYXK 759
PERF_USE_MODBYXK 139248
PERF_USE_MODBYXK 82470
PERF_USE_MODBYXK 81748
PERF_USE_MULBYXK 84618
PERF_USE_MODBYXK 137744
PERF_USE_MODBYXK 1549
PERF_USE_MODBYXK 1737
PERF_USE_MODBYXK 147651
PERF_USE_MODBYXK 210242
PERF_USE_MULBYXK 217645
PERF_USE_MODBYXK 291989
PERF_USE_MODBYXK 210100
PERF_USE_DIV 171598535
REPORT_op: PolyDiv, size: 4194304, time: 171615 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 2
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=2
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 8388608 

DEBUG USE 111:  ==== n: 8388608, np: 2 ===
REPORT_op: PolySub, size: 8388608, time: 541 ms, np: 2
REPORT_op: PolyMul, size: 8388608, time: 26878 ms, np: 2
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 5757
PERF_USE_MODBYXK 43456
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 21146
PERF_USE_MODBYXK 43710
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 17899
PERF_USE_MODBYXK 43469
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 21153
PERF_USE_MODBYXK 43139
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 21041
PERF_USE_MODBYXK 42944
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 8077
PERF_USE_MODBYXK 43304
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 21067
PERF_USE_MODBYXK 42843
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 5
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 8274
PERF_USE_MODBYXK 42886
PERF_USE_MODBYXK 11
PERF_USE_MULBYXK 9
PERF_USE_MODBYXK 14
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 20620
PERF_USE_MODBYXK 43300
PERF_USE_MODBYXK 21
PERF_USE_MULBYXK 15
PERF_USE_MODBYXK 34
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 10250
PERF_USE_MODBYXK 43217
PERF_USE_MODBYXK 39
PERF_USE_MULBYXK 28
PERF_USE_MODBYXK 59
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 8288
PERF_USE_MODBYXK 43298
PERF_USE_MODBYXK 76
PERF_USE_MULBYXK 70
PERF_USE_MODBYXK 103
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 20986
PERF_USE_MODBYXK 42554
PERF_USE_MODBYXK 139
PERF_USE_MULBYXK 147
PERF_USE_MODBYXK 234
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 14501
PERF_USE_MODBYXK 42971
PERF_USE_MODBYXK 294
PERF_USE_MULBYXK 317
PERF_USE_MODBYXK 412
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 22930
PERF_USE_MODBYXK 42921
PERF_USE_MODBYXK 611
PERF_USE_MULBYXK 593
PERF_USE_MODBYXK 821
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 8100
PERF_USE_MODBYXK 43282
PERF_USE_MODBYXK 1213
PERF_USE_MULBYXK 1211
PERF_USE_MODBYXK 1698
PERF_USE_MODBYXK 26
PERF_USE_MODBYXK 16213
PERF_USE_MODBYXK 44997
PERF_USE_MODBYXK 2390
PERF_USE_MULBYXK 2599
PERF_USE_MODBYXK 3524
PERF_USE_MODBYXK 52
PERF_USE_MODBYXK 30968
PERF_USE_MODBYXK 46592
PERF_USE_MODBYXK 4764
PERF_USE_MULBYXK 4958
PERF_USE_MODBYXK 6870
PERF_USE_MODBYXK 234
PERF_USE_MODBYXK 23426
PERF_USE_MODBYXK 50607
PERF_USE_MODBYXK 9603
PERF_USE_MULBYXK 10362
PERF_USE_MODBYXK 12836
PERF_USE_MODBYXK 419
PERF_USE_MODBYXK 41419
PERF_USE_MODBYXK 58630
PERF_USE_MODBYXK 18457
PERF_USE_MULBYXK 19095
PERF_USE_MODBYXK 29597
PERF_USE_MODBYXK 901
PERF_USE_MODBYXK 104102
PERF_USE_MODBYXK 53558
PERF_USE_MODBYXK 37090
PERF_USE_MULBYXK 38684
PERF_USE_MODBYXK 57990
PERF_USE_MODBYXK 900
PERF_USE_MODBYXK 199848
